experiment_id,distance,algorithm,noise_model,training_episodes,logical_error_rate,logical_error_rate_std,improvement_ratio,generalization_gap,wall_clock_time,seed,error,metric_physical_error_rate,metric_mwpm_error_rate,metric_architecture,metric_num_layers,metric_train_noise,metric_test_noise,metric_train_distance,metric_train_error
mwpm_d3_phenomenological_p0.001_s0,3,MWPM,phenomenological,0,0.0582,0,0.0,,0.003506183624267578,0,,0.001,,,,,,,
mwpm_d3_phenomenological_p0.001_s1,3,MWPM,phenomenological,0,0.0198,0,0.0,,0.001178741455078125,1,,0.001,,,,,,,
mwpm_d3_phenomenological_p0.005_s0,3,MWPM,phenomenological,0,0.0488,0,0.0,,0.001035928726196289,0,,0.005,,,,,,,
mwpm_d3_phenomenological_p0.005_s1,3,MWPM,phenomenological,0,0.1128,0,0.0,,0.0009999275207519531,1,,0.005,,,,,,,
mwpm_d3_phenomenological_p0.01_s0,3,MWPM,phenomenological,0,0.204,0,0.0,,0.001024007797241211,0,,0.01,,,,,,,
mwpm_d3_phenomenological_p0.01_s1,3,MWPM,phenomenological,0,0.1966,0,0.0,,0.001039266586303711,1,,0.01,,,,,,,
mwpm_d3_circuit_level_p0.001_s0,3,MWPM,circuit_level,0,0.0768,0,0.0,,0.0009663105010986328,0,,0.001,,,,,,,
mwpm_d3_circuit_level_p0.001_s1,3,MWPM,circuit_level,0,0.0768,0,0.0,,0.0009760856628417969,1,,0.001,,,,,,,
mwpm_d3_circuit_level_p0.005_s0,3,MWPM,circuit_level,0,0.1556,0,0.0,,0.0010037422180175781,0,,0.005,,,,,,,
mwpm_d3_circuit_level_p0.005_s1,3,MWPM,circuit_level,0,0.1216,0,0.0,,0.0009770393371582031,1,,0.005,,,,,,,
mwpm_d3_circuit_level_p0.01_s0,3,MWPM,circuit_level,0,0.2264,0,0.0,,0.000993967056274414,0,,0.01,,,,,,,
mwpm_d3_circuit_level_p0.01_s1,3,MWPM,circuit_level,0,0.164,0,0.0,,0.0009989738464355469,1,,0.01,,,,,,,
mwpm_d3_biased_p0.001_s0,3,MWPM,biased,0,0.0,0,0.0,,0.0009577274322509766,0,,0.001,,,,,,,
mwpm_d3_biased_p0.001_s1,3,MWPM,biased,0,0.0,0,0.0,,0.0009629726409912109,1,,0.001,,,,,,,
mwpm_d3_biased_p0.005_s0,3,MWPM,biased,0,0.095,0,0.0,,0.0009899139404296875,0,,0.005,,,,,,,
